Mon Mar 25 10:12:59 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             58W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Particle Position: X = 0, Y = 0, Z = 0
Particle Position: X = 0.07245, Y = 0, Z = 0.0381917
Particle Position: X = 0.07875, Y = 0, Z = 0.0381917
Particle Position: X = 0.08505, Y = 0, Z = 0.0381917
Particle Position: X = 0.09135, Y = 0, Z = 0.0381917
Particle Position: X = 0.09765, Y = 0, Z = 0.0381917
Particle Position: X = 0.10395, Y = 0, Z = 0.0381917
Particle Position: X = 0.11025, Y = 0, Z = 0.0381917
Particle Position: X = 0.11655, Y = 0, Z = 0.0381917
Particle Position: X = 0.12285, Y = 0, Z = 0.0381917
Particle Position: X = 0.12915, Y = 0, Z = 0.0381917
Particle Position: X = 0.13545, Y = 0, Z = 0.0381917
Particle Position: X = 0.14175, Y = 0, Z = 0.0381917
Particle Position: X = 0.14805, Y = 0, Z = 0.0381917
Particle Position: X = 0.15435, Y = 0, Z = 0.0381917
Particle Position: X = 0.16065, Y = 0, Z = 0.0381917
Particle Position: X = 0.16695, Y = 0, Z = 0.0381917
Particle Position: X = 0.17325, Y = 0, Z = 0.0381917
Particle Position: X = 0.17955, Y = 0, Z = 0.0381917
Particle Position: X = 0.18585, Y = 0, Z = 0.0381917
Particle Position: X = 0.19215, Y = 0, Z = 0.0381917
Particle Position: X = 0.19845, Y = 0, Z = 0.0381917
Particle Position: X = 0.20475, Y = 0, Z = 0.0381917
Particle Position: X = 0.21105, Y = 0, Z = 0.0381917
Particle Position: X = 0.21735, Y = 0, Z = 0.0381917
Particle Position: X = 0.22365, Y = 0, Z = 0.0381917
Particle Position: X = 0.22995, Y = 0, Z = 0.0381917
Particle Position: X = 0.23625, Y = 0, Z = 0.0381917
Particle Position: X = 0.24255, Y = 0, Z = 0.0381917
Particle Position: X = 0.24885, Y = 0, Z = 0.0381917
Particle Position: X = 0.25515, Y = 0, Z = 0.0381917
Particle Position: X = 0.26145, Y = 0, Z = 0.0381917
Particle Position: X = 0.26775, Y = 0, Z = 0.0381917
Particle Position: X = 0.27405, Y = 0, Z = 0.0381917
Particle Position: X = 0.28035, Y = 0, Z = 0.0381917
Particle Position: X = 0.28665, Y = 0, Z = 0.0381917
Particle Position: X = 0.29295, Y = 0, Z = 0.0381917
Particle Position: X = 0.29925, Y = 0, Z = 0.0381917
Particle Position: X = 0.30555, Y = 0, Z = 0.0381917
Particle Position: X = 0.31185, Y = 0, Z = 0.0381917
Particle Position: X = 0.31815, Y = 0, Z = 0.0381917
Particle Position: X = 0.32445, Y = 0, Z = 0.0381917
Particle Position: X = 0.33075, Y = 0, Z = 0.0381917
Particle Position: X = 0.33705, Y = 0, Z = 0.0381917
Particle Position: X = 0.34335, Y = 0, Z = 0.0381917
Particle Position: X = 0.34965, Y = 0, Z = 0.0381917
Particle Position: X = 0.35595, Y = 0, Z = 0.0381917
Particle Position: X = 0.36225, Y = 0, Z = 0.0381917
Particle Position: X = 0.36855, Y = 0, Z = 0.0381917
Particle Position: X = 0.37485, Y = 0, Z = 0.0381917
Particle Position: X = 0, Y = 0, Z = 0.0436477
Particle Position: X = 0.0063, Y = 0, Z = 0.0436477
Particle Position: X = 0.0126, Y = 0, Z = 0.0436477
Particle Position: X = 0.0189, Y = 0, Z = 0.0436477
Particle Position: X = 0.0252, Y = 0, Z = 0.0436477
Particle Position: X = 0.0315, Y = 0, Z = 0.0436477
Particle Position: X = 0.0378, Y = 0, Z = 0.0436477
Particle Position: X = 0.0441, Y = 0, Z = 0.0436477
Particle Position: X = 0.0504, Y = 0, Z = 0.0436477
Particle Position: X = 0.0567, Y = 0, Z = 0.0436477
Particle Position: X = 0.063, Y = 0, Z = 0.0436477
Particle Position: X = 0.0693, Y = 0, Z = 0.0436477
Particle Position: X = 0.0756, Y = 0, Z = 0.0436477
Particle Position: X = 0.0819, Y = 0, Z = 0.0436477
Particle Position: X = 0.0882, Y = 0, Z = 0.0436477
Particle Position: X = 0.0945, Y = 0, Z = 0.0436477
Particle Position: X = 0.1008, Y = 0, Z = 0.0436477
Particle Position: X = 0.1071, Y = 0, Z = 0.0436477
Particle Position: X = 0.1134, Y = 0, Z = 0.0436477
Particle Position: X = 0.1197, Y = 0, Z = 0.0436477
Particle Position: X = 0.126, Y = 0, Z = 0.0436477
Particle Position: X = 0.1323, Y = 0, Z = 0.0436477
Particle Position: X = 0.1386, Y = 0, Z = 0.0436477
Particle Position: X = 0.1449, Y = 0, Z = 0.0436477
Particle Position: X = 0.1512, Y = 0, Z = 0.0436477
Particle Position: X = 0.1575, Y = 0, Z = 0.0436477
Particle Position: X = 0.1638, Y = 0, Z = 0.0436477
Particle Position: X = 0.1701, Y = 0, Z = 0.0436477
Particle Position: X = 0.1764, Y = 0, Z = 0.0436477
Particle Position: X = 0.1827, Y = 0, Z = 0.0436477
Particle Position: X = 0.189, Y = 0, Z = 0.0436477
Particle Position: X = 0.1953, Y = 0, Z = 0.0436477
Particle Position: X = 0.2016, Y = 0, Z = 0.0436477
Particle Position: X = 0.2079, Y = 0, Z = 0.0436477
Particle Position: X = 0.2142, Y = 0, Z = 0.0436477
Particle Position: X = 0.2205, Y = 0, Z = 0.0436477
Particle Position: X = 0.2268, Y = 0, Z = 0.0436477
Particle Position: X = 0.2331, Y = 0, Z = 0.0436477
Particle Position: X = 0.2394, Y = 0, Z = 0.0436477
Particle Position: X = 0.2457, Y = 0, Z = 0.0436477
Particle Position: X = 0.252, Y = 0, Z = 0.0436477
Particle Position: X = 0.2583, Y = 0, Z = 0.0436477
Particle Position: X = 0.2646, Y = 0, Z = 0.0436477
Particle Position: X = 0.2709, Y = 0, Z = 0.0436477
Particle Position: X = 0.2772, Y = 0, Z = 0.0436477
Particle Position: X = 0.2835, Y = 0, Z = 0.0436477
Particle Position: X = 0.2898, Y = 0, Z = 0.0436477
Particle Position: X = 0.2961, Y = 0, Z = 0.0436477
Particle Position: X = 0.3024, Y = 0, Z = 0.0436477
Particle Position: X = 0.3087, Y = 0, Z = 0.0436477
Particle Position: X = 0.315, Y = 0, Z = 0.0436477
Particle Position: X = 0.3213, Y = 0, Z = 0.0436477
Particle Position: X = 0.3276, Y = 0, Z = 0.0436477
Particle Position: X = 0.3339, Y = 0, Z = 0.0436477
Particle Position: X = 0.3402, Y = 0, Z = 0.0436477
Particle Position: X = 0.3465, Y = 0, Z = 0.0436477
Particle Position: X = 0.3528, Y = 0, Z = 0.0436477
Particle Position: X = 0.3591, Y = 0, Z = 0.0436477
Particle Position: X = 0.3654, Y = 0, Z = 0.0436477
Particle Position: X = 0.3717, Y = 0, Z = 0.0436477
Particle Position: X = 0.378, Y = 0, Z = 0.0436477
Particle Position: X = 0.00315, Y = 0, Z = 0.0491036
Particle Position: X = 0.00945, Y = 0, Z = 0.0491036
Particle Position: X = 0.01575, Y = 0, Z = 0.0491036
Particle Position: X = 0.02205, Y = 0, Z = 0.0491036
Particle Position: X = 0.02835, Y = 0, Z = 0.0491036
Particle Position: X = 0.03465, Y = 0, Z = 0.0491036
Particle Position: X = 0.04095, Y = 0, Z = 0.0491036
Particle Position: X = 0.04725, Y = 0, Z = 0.0491036
Particle Position: X = 0.05355, Y = 0, Z = 0.0491036
Particle Position: X = 0.05985, Y = 0, Z = 0.0491036
Particle Position: X = 0.06615, Y = 0, Z = 0.0491036
Particle Position: X = 0.07245, Y = 0, Z = 0.0491036
Particle Position: X = 0.07875, Y = 0, Z = 0.0491036
Particle Position: X = 0.08505, Y = 0, Z = 0.0491036
Particle Position: X = 0.09135, Y = 0, Z = 0.0491036
Particle Position: X = 0.09765, Y = 0, Z = 0.0491036
Particle Position: X = 0.10395, Y = 0, Z = 0.0491036
Particle Position: X = 0.11025, Y = 0, Z = 0.0491036
Particle Position: X = 0.11655, Y = 0, Z = 0.0491036
Particle Position: X = 0.12285, Y = 0, Z = 0.0491036
Particle Position: X = 0.12915, Y = 0, Z = 0.0491036
Particle Position: X = 0.13545, Y = 0, Z = 0.0491036
Particle Position: X = 0.14175, Y = 0, Z = 0.0491036
Particle Position: X = 0.14805, Y = 0, Z = 0.0491036
Particle Position: X = 0.15435, Y = 0, Z = 0.0491036
Particle Position: X = 0.16065, Y = 0, Z = 0.0491036
Particle Position: X = 0.16695, Y = 0, Z = 0.0491036
Particle Position: X = 0.17325, Y = 0, Z = 0.0491036
Particle Position: X = 0.17955, Y = 0, Z = 0.0491036
Particle Position: X = 0.18585, Y = 0, Z = 0.0491036
Particle Position: X = 0.19215, Y = 0, Z = 0.0491036
Particle Position: X = 0.19845, Y = 0, Z = 0.0491036
Particle Position: X = 0.20475, Y = 0, Z = 0.0491036
Particle Position: X = 0.21105, Y = 0, Z = 0.0491036
Particle Position: X = 0.21735, Y = 0, Z = 0.0491036
Particle Position: X = 0.22365, Y = 0, Z = 0.0491036
Particle Position: X = 0.22995, Y = 0, Z = 0.0491036
Particle Position: X = 0.23625, Y = 0, Z = 0.0491036
Particle Position: X = 0.24255, Y = 0, Z = 0.0491036
Particle Position: X = 0.24885, Y = 0, Z = 0.0491036
Particle Position: X = 0.25515, Y = 0, Z = 0.0491036
Particle Position: X = 0.26145, Y = 0, Z = 0.0491036
Particle Position: X = 0.26775, Y = 0, Z = 0.0491036
Particle Position: X = 0.27405, Y = 0, Z = 0.0491036
Particle Position: X = 0.28035, Y = 0, Z = 0.0491036
Particle Position: X = 0.28665, Y = 0, Z = 0.0491036
Particle Position: X = 0.29295, Y = 0, Z = 0.0491036
Particle Position: X = 0.29925, Y = 0, Z = 0.0491036
Particle Position: X = 0.30555, Y = 0, Z = 0.0491036
Particle Position: X = 0.31185, Y = 0, Z = 0.0491036
Particle Position: X = 0.31815, Y = 0, Z = 0.0491036
Particle Position: X = 0.32445, Y = 0, Z = 0.0491036
Particle Position: X = 0.33075, Y = 0, Z = 0.0491036
Particle Position: X = 0.33705, Y = 0, Z = 0.0491036
Particle Position: X = 0.34335, Y = 0, Z = 0.0491036
Particle Position: X = 0.34965, Y = 0, Z = 0.0491036
Particle Position: X = 0.35595, Y = 0, Z = 0.0491036
Particle Position: X = 0.36225, Y = 0, Z = 0.0491036
Particle Position: X = 0.36855, Y = 0, Z = 0.0491036
Particle Position: X = 0.37485, Y = 0, Z = 0.0491036
Particle Position: X = 0, Y = 0, Z = 0.0545596
Particle Position: X = 0.0063, Y = 0, Z = 0.0545596
Particle Position: X = 0.0126, Y = 0, Z = 0.0545596
Particle Position: X = 0.0189, Y = 0, Z = 0.0545596
Particle Position: X = 0.0252, Y = 0, Z = 0.0545596
Particle Position: X = 0.0315, Y = 0, Z = 0.0545596
Particle Position: X = 0.0378, Y = 0, Z = 0.0545596
Particle Position: X = 0.0441, Y = 0, Z = 0.0545596
Particle Position: X = 0.0504, Y = 0, Z = 0.0545596
Particle Position: X = 0.0567, Y = 0, Z = 0.0545596
Particle Position: X = 0.063, Y = 0, Z = 0.0545596
Particle Position: X = 0.0693, Y = 0, Z = 0.0545596
Particle Position: X = 0.0756, Y = 0, Z = 0.0545596
Particle Position: X = 0.0819, Y = 0, Z = 0.0545596
Particle Position: X = 0.0882, Y = 0, Z = 0.0545596
Particle Position: X = 0.0945, Y = 0, Z = 0.0545596
Particle Position: X = 0.1008, Y = 0, Z = 0.0545596
Particle Position: X = 0.1071, Y = 0, Z = 0.0545596
Particle Position: X = 0.1134, Y = 0, Z = 0.0545596
Particle Position: X = 0.1197, Y = 0, Z = 0.0545596
Particle Position: X = 0.126, Y = 0, Z = 0.0545596
Particle Position: X = 0.1323, Y = 0, Z = 0.0545596
Particle Position: X = 0.1386, Y = 0, Z = 0.0545596
Particle Position: X = 0.1449, Y = 0, Z = 0.0545596
Particle Position: X = 0.1512, Y = 0, Z = 0.0545596
Particle Position: X = 0.1575, Y = 0, Z = 0.0545596
Particle Position: X = 0.1638, Y = 0, Z = 0.0545596
Particle Position: X = 0.1701, Y = 0, Z = 0.0545596
Particle Position: X = 0.1764, Y = 0, Z = 0.0545596
Particle Position: X = 0.1827, Y = 0, Z = 0.0545596
Particle Position: X = 0.189, Y = 0, Z = 0.0545596
Particle Position: X = 0.1953, Y = 0, Z = 0.0545596
Particle Position: X = 0.2016, Y = 0, Z = 0.0545596
Particle Position: X = 0.2079, Y = 0, Z = 0.0545596
Particle Position: X = 0.2142, Y = 0, Z = 0.0545596
Particle Position: X = 0.2205, Y = 0, Z = 0.0545596
Particle Position: X = 0.2268, Y = 0, Z = 0.0545596
Particle Position: X = 0.2331, Y = 0, Z = 0.0545596
Particle Position: X = 0.2394, Y = 0, Z = 0.0545596
Particle Position: X = 0.2457, Y = 0, Z = 0.0545596
Particle Position: X = 0.252, Y = 0, Z = 0.0545596
Particle Position: X = 0.2583, Y = 0, Z = 0.0545596
Particle Position: X = 0.2646, Y = 0, Z = 0.0545596
Particle Position: X = 0.2709, Y = 0, Z = 0.0545596
Particle Position: X = 0.2772, Y = 0, Z = 0.0545596
Particle Position: X = 0.2835, Y = 0, Z = 0.0545596
Particle Position: X = 0.2898, Y = 0, Z = 0.0545596
Particle Position: X = 0.2961, Y = 0, Z = 0.0545596
Particle Position: X = 0.3024, Y = 0, Z = 0.0545596
Particle Position: X = 0.3087, Y = 0, Z = 0.0545596
Particle Position: X = 0.315, Y = 0, Z = 0.0545596
Particle Position: X = 0.3213, Y = 0, Z = 0.0545596
Particle Position: X = 0.3276, Y = 0, Z = 0.0545596
Particle Position: X = 0.3339, Y = 0, Z = 0.0545596
Particle Position: X = 0.3402, Y = 0, Z = 0.0545596
Particle Position: X = 0.3465, Y = 0, Z = 0.0545596
Particle Position: X = 0.3528, Y = 0, Z = 0.0545596
Particle Position: X = 0.3591, Y = 0, Z = 0.0545596
Particle Position: X = 0.3654, Y = 0, Z = 0.0545596
Particle Position: X = 0.3717, Y = 0, Z = 0.0545596
Particle Position: X = 0.378, Y = 0, Z = 0.0545596
Particle Position: X = 0.00315, Y = 0, Z = 0.0600156
Particle Position: X = 0.00945, Y = 0, Z = 0.0600156
Particle Position: X = 0.01575, Y = 0, Z = 0.0600156
Particle Position: X = 0.02205, Y = 0, Z = 0.0600156
Particle Position: X = 0.02835, Y = 0, Z = 0.0600156
Particle Position: X = 0.03465, Y = 0, Z = 0.0600156
Particle Position: X = 0.04095, Y = 0, Z = 0.0600156
Particle Position: X = 0.04725, Y = 0, Z = 0.0600156
Particle Position: X = 0.05355, Y = 0, Z = 0.0600156
Particle Position: X = 0.05985, Y = 0, Z = 0.0600156
Particle Position: X = 0.06615, Y = 0, Z = 0.0600156
Particle Position: X = 0.07245, Y = 0, Z = 0.0600156
Particle Position: X = 0.07875, Y = 0, Z = 0.0600156
Particle Position: X = 0.08505, Y = 0, Z = 0.0600156
Particle Position: X = 0.09135, Y = 0, Z = 0.0600156
Particle Position: X = 0.09765, Y = 0, Z = 0.0600156
Particle Position: X = 0.10395, Y = 0, Z = 0.0600156
Particle Position: X = 0.11025, Y = 0, Z = 0.0600156
Particle Position: X = 0.11655, Y = 0, Z = 0.0600156
Particle Position: X = 0.12285, Y = 0, Z = 0.0600156
Particle Position: X = 0.12915, Y = 0, Z = 0.0600156
Particle Position: X = 0.13545, Y = 0, Z = 0.0600156
Particle Position: X = 0.14175, Y = 0, Z = 0.0600156
Particle Position: X = 0.14805, Y = 0, Z = 0.0600156
Particle Position: X = 0.15435, Y = 0, Z = 0.0600156
Particle Position: X = 0.16065, Y = 0, Z = 0.0600156
Particle Position: X = 0.16695, Y = 0, Z = 0.0600156
Particle Position: X = 0.17325, Y = 0, Z = 0.0600156
Particle Position: X = 0.17955, Y = 0, Z = 0.0600156
Particle Position: X = 0.18585, Y = 0, Z = 0.0600156
Particle Position: X = 0.19215, Y = 0, Z = 0.0600156
Particle Position: X = 0.19845, Y = 0, Z = 0.0600156
Particle Position: X = 0.20475, Y = 0, Z = 0.0600156
Particle Position: X = 0.21105, Y = 0, Z = 0.0600156
Particle Position: X = 0.21735, Y = 0, Z = 0.0600156
Particle Position: X = 0.22365, Y = 0, Z = 0.0600156
Particle Position: X = 0.22995, Y = 0, Z = 0.0600156
Particle Position: X = 0.23625, Y = 0, Z = 0.0600156
Particle Position: X = 0.24255, Y = 0, Z = 0.0600156
Particle Position: X = 0.24885, Y = 0, Z = 0.0600156
Particle Position: X = 0.25515, Y = 0, Z = 0.0600156
Particle Position: X = 0.26145, Y = 0, Z = 0.0600156
Particle Position: X = 0.26775, Y = 0, Z = 0.0600156
Particle Position: X = 0.27405, Y = 0, Z = 0.0600156
Particle Position: X = 0.28035, Y = 0, Z = 0.0600156
Particle Position: X = 0.28665, Y = 0, Z = 0.0600156
Particle Position: X = 0.29295, Y = 0, Z = 0.0600156
Particle Position: X = 0.29925, Y = 0, Z = 0.0600156
Particle Position: X = 0.30555, Y = 0, Z = 0.0600156
Particle Position: X = 0.31185, Y = 0, Z = 0.0600156
Particle Position: X = 0.31815, Y = 0, Z = 0.0600156
Particle Position: X = 0.32445, Y = 0, Z = 0.0600156
Particle Position: X = 0.33075, Y = 0, Z = 0.0600156
Particle Position: X = 0.33705, Y = 0, Z = 0.0600156
Particle Position: X = 0.34335, Y = 0, Z = 0.0600156
Particle Position: X = 0.34965, Y = 0, Z = 0.0600156
Particle Position: X = 0.35595, Y = 0, Z = 0.0600156
Particle Position: X = 0.36225, Y = 0, Z = 0.0600156
Particle Position: X = 0.36855, Y = 0, Z = 0.0600156
Particle Position: X = 0.37485, Y = 0, Z = 0.0600156
Particle Position: X = 0, Y = 0, Z = 0.0654715
Particle Position: X = 0.0063, Y = 0, Z = 0.0654715
Particle Position: X = 0.0126, Y = 0, Z = 0.0654715
Particle Position: X = 0.0189, Y = 0, Z = 0.0654715
Particle Position: X = 0.0252, Y = 0, Z = 0.0654715
Particle Position: X = 0.0315, Y = 0, Z = 0.0654715
Particle Position: X = 0.0378, Y = 0, Z = 0.0654715
Particle Position: X = 0.0441, Y = 0, Z = 0.0654715
Particle Position: X = 0.0504, Y = 0, Z = 0.0654715
Particle Position: X = 0.0567, Y = 0, Z = 0.0654715
Particle Position: X = 0.063, Y = 0, Z = 0.0654715
Particle Position: X = 0.0693, Y = 0, Z = 0.0654715
Particle Position: X = 0.0756, Y = 0, Z = 0.0654715
Particle Position: X = 0.0819, Y = 0, Z = 0.0654715
Particle Position: X = 0.0882, Y = 0, Z = 0.0654715
Particle Position: X = 0.0945, Y = 0, Z = 0.0654715
Particle Position: X = 0.1008, Y = 0, Z = 0.0654715
Particle Position: X = 0.1071, Y = 0, Z = 0.0654715
Particle Position: X = 0.1134, Y = 0, Z = 0.0654715
Particle Position: X = 0.1197, Y = 0, Z = 0.0654715
Particle Position: X = 0.126, Y = 0, Z = 0.0654715
Particle Position: X = 0.1323, Y = 0, Z = 0.0654715
Particle Position: X = 0.1386, Y = 0, Z = 0.0654715
Particle Position: X = 0.1449, Y = 0, Z = 0.0654715
Particle Position: X = 0.1512, Y = 0, Z = 0.0654715
Particle Position: X = 0.1575, Y = 0, Z = 0.0654715
Particle Position: X = 0.1638, Y = 0, Z = 0.0654715
Particle Position: X = 0.1701, Y = 0, Z = 0.0654715
Particle Position: X = 0.1764, Y = 0, Z = 0.0654715
Particle Position: X = 0.1827, Y = 0, Z = 0.0654715
Particle Position: X = 0.189, Y = 0, Z = 0.0654715
Particle Position: X = 0.1953, Y = 0, Z = 0.0654715
Particle Position: X = 0.2016, Y = 0, Z = 0.0654715
Particle Position: X = 0.2079, Y = 0, Z = 0.0654715
Particle Position: X = 0.2142, Y = 0, Z = 0.0654715
Particle Position: X = 0.2205, Y = 0, Z = 0.0654715
Particle Position: X = 0.2268, Y = 0, Z = 0.0654715
Particle Position: X = 0.2331, Y = 0, Z = 0.0654715
Particle Position: X = 0.2394, Y = 0, Z = 0.0654715
Particle Position: X = 0.2457, Y = 0, Z = 0.0654715
Particle Position: X = 0.252, Y = 0, Z = 0.0654715
Particle Position: X = 0.2583, Y = 0, Z = 0.0654715
Particle Position: X = 0.2646, Y = 0, Z = 0.0654715
Particle Position: X = 0.2709, Y = 0, Z = 0.0654715
Particle Position: X = 0.2772, Y = 0, Z = 0.0654715
Particle Position: X = 0.2835, Y = 0, Z = 0.0654715
Particle Position: X = 0.2898, Y = 0, Z = 0.0654715
Particle Position: X = 0.2961, Y = 0, Z = 0.0654715
Particle Position: X = 0.3024, Y = 0, Z = 0.0654715
Particle Position: X = 0.3087, Y = 0, Z = 0.0654715
Particle Position: X = 0.315, Y = 0, Z = 0.0654715
Particle Position: X = 0.3213, Y = 0, Z = 0.0654715
Particle Position: X = 0.3276, Y = 0, Z = 0.0654715
Particle Position: X = 0.3339, Y = 0, Z = 0.0654715
Particle Position: X = 0.3402, Y = 0, Z = 0.0654715
Particle Position: X = 0.3465, Y = 0, Z = 0.0654715
Particle Position: X = 0.3528, Y = 0, Z = 0.0654715
Particle Position: X = 0.3591, Y = 0, Z = 0.0654715
Particle Position: X = 0.3654, Y = 0, Z = 0.0654715
Particle Position: X = 0.3717, Y = 0, Z = 0.0654715
Particle Position: X = 0.378, Y = 0, Z = 0.0654715
Particle Position: X = 0.00315, Y = 0, Z = 0.0709275
Particle Position: X = 0.00945, Y = 0, Z = 0.0709275
Particle Position: X = 0.01575, Y = 0, Z = 0.0709275
Particle Position: X = 0.02205, Y = 0, Z = 0.0709275
Particle Position: X = 0.02835, Y = 0, Z = 0.0709275
Particle Position: X = 0.03465, Y = 0, Z = 0.0709275
Particle Position: X = 0.04095, Y = 0, Z = 0.0709275
Particle Position: X = 0.04725, Y = 0, Z = 0.0709275
Particle Position: X = 0.05355, Y = 0, Z = 0.0709275
Particle Position: X = 0.05985, Y = 0, Z = 0.0709275
Particle Position: X = 0.06615, Y = 0, Z = 0.0709275
Particle Position: X = 0.07245, Y = 0, Z = 0.0709275
Particle Position: X = 0.07875, Y = 0, Z = 0.0709275
Particle Position: X = 0.08505, Y = 0, Z = 0.0709275
Particle Position: X = 0.09135, Y = 0, Z = 0.0709275
Particle Position: X = 0.09765, Y = 0, Z = 0.0709275
Particle Position: X = 0.10395, Y = 0, Z = 0.0709275
Particle Position: X = 0.11025, Y = 0, Z = 0.0709275
Particle Position: X = 0.11655, Y = 0, Z = 0.0709275
Particle Position: X = 0.12285, Y = 0, Z = 0.0709275
Particle Position: X = 0.12915, Y = 0, Z = 0.0709275
Particle Position: X = 0.13545, Y = 0, Z = 0.0709275
Particle Position: X = 0.14175, Y = 0, Z = 0.0709275
Particle Position: X = 0.14805, Y = 0, Z = 0.0709275
Particle Position: X = 0.15435, Y = 0, Z = 0.0709275
Particle Position: X = 0.16065, Y = 0, Z = 0.0709275
Particle Position: X = 0.16695, Y = 0, Z = 0.0709275
Particle Position: X = 0.17325, Y = 0, Z = 0.0709275
Particle Position: X = 0.17955, Y = 0, Z = 0.0709275
Particle Position: X = 0.18585, Y = 0, Z = 0.0709275
Particle Position: X = 0.19215, Y = 0, Z = 0.0709275
Particle Position: X = 0.19845, Y = 0, Z = 0.0709275
Particle Position: X = 0.20475, Y = 0, Z = 0.0709275
Particle Position: X = 0.21105, Y = 0, Z = 0.0709275
Particle Position: X = 0.21735, Y = 0, Z = 0.0709275
Particle Position: X = 0.22365, Y = 0, Z = 0.0709275
Particle Position: X = 0.22995, Y = 0, Z = 0.0709275
Particle Position: X = 0.23625, Y = 0, Z = 0.0709275
Particle Position: X = 0.24255, Y = 0, Z = 0.0709275
Particle Position: X = 0.24885, Y = 0, Z = 0.0709275
Particle Position: X = 0.25515, Y = 0, Z = 0.0709275
Particle Position: X = 0.26145, Y = 0, Z = 0.0709275
Particle Position: X = 0.26775, Y = 0, Z = 0.0709275
Particle Position: X = 0.27405, Y = 0, Z = 0.0709275
Particle Position: X = 0.28035, Y = 0, Z = 0.0709275
Particle Position: X = 0.28665, Y = 0, Z = 0.0709275
Particle Position: X = 0.29295, Y = 0, Z = 0.0709275
Particle Position: X = 0.29925, Y = 0, Z = 0.0709275
Particle Position: X = 0.30555, Y = 0, Z = 0.0709275
Particle Position: X = 0.31185, Y = 0, Z = 0.0709275
Particle Position: X = 0.31815, Y = 0, Z = 0.0709275
Particle Position: X = 0.32445, Y = 0, Z = 0.0709275
Particle Position: X = 0.33075, Y = 0, Z = 0.0709275
Particle Position: X = 0.33705, Y = 0, Z = 0.0709275
Particle Position: X = 0.34335, Y = 0, Z = 0.0709275
Particle Position: X = 0.34965, Y = 0, Z = 0.0709275
Particle Position: X = 0.35595, Y = 0, Z = 0.0709275
Particle Position: X = 0.36225, Y = 0, Z = 0.0709275
Particle Position: X = 0.36855, Y = 0, Z = 0.0709275
Particle Position: X = 0.37485, Y = 0, Z = 0.0709275
Particle Position: X = 0, Y = 0, Z = 0.0763834
Particle Position: X = 0.0063, Y = 0, Z = 0.0763834
Particle Position: X = 0.0126, Y = 0, Z = 0.0763834
Particle Position: X = 0.0189, Y = 0, Z = 0.0763834
Particle Position: X = 0.0252, Y = 0, Z = 0.0763834
Particle Position: X = 0.0315, Y = 0, Z = 0.0763834
Particle Position: X = 0.0378, Y = 0, Z = 0.0763834
Particle Position: X = 0.0441, Y = 0, Z = 0.0763834
Particle Position: X = 0.0504, Y = 0, Z = 0.0763834
Particle Position: X = 0.0567, Y = 0, Z = 0.0763834
Particle Position: X = 0.063, Y = 0, Z = 0.0763834
Particle Position: X = 0.0693, Y = 0, Z = 0.0763834
Particle Position: X = 0.0756, Y = 0, Z = 0.0763834
Particle Position: X = 0.0819, Y = 0, Z = 0.0763834
Particle Position: X = 0.0882, Y = 0, Z = 0.0763834
Particle Position: X = 0.0945, Y = 0, Z = 0.0763834
Particle Position: X = 0.1008, Y = 0, Z = 0.0763834
Particle Position: X = 0.1071, Y = 0, Z = 0.0763834
Particle Position: X = 0.1134, Y = 0, Z = 0.0763834
Particle Position: X = 0.1197, Y = 0, Z = 0.0763834
Particle Position: X = 0.126, Y = 0, Z = 0.0763834
Particle Position: X = 0.1323, Y = 0, Z = 0.0763834
Particle Position: X = 0.1386, Y = 0, Z = 0.0763834
Particle Position: X = 0.1449, Y = 0, Z = 0.0763834
Particle Position: X = 0.1512, Y = 0, Z = 0.0763834
Particle Position: X = 0.1575, Y = 0, Z = 0.0763834
Particle Position: X = 0.1638, Y = 0, Z = 0.0763834
Particle Position: X = 0.1701, Y = 0, Z = 0.0763834
Particle Position: X = 0.1764, Y = 0, Z = 0.0763834
Particle Position: X = 0.1827, Y = 0, Z = 0.0763834
Particle Position: X = 0.189, Y = 0, Z = 0.0763834
Particle Position: X = 0.1953, Y = 0, Z = 0.0763834
Particle Position: X = 0.2016, Y = 0, Z = 0.0763834
Particle Position: X = 0.2079, Y = 0, Z = 0.0763834
Particle Position: X = 0.2142, Y = 0, Z = 0.0763834
